sq1-golden 1
name gradient-60
seed 1
frames 60
frame 0 b3a1f371243cd6eba9a022877bc048a03181323e21a82577b17a19cb0e630246
frame 1 38cb59f71ffb56e5644ac454ef5c7ce2bd04d942d2ae2c37a1d34f772d5f78e8
frame 2 114c8a68fbd6316d847f1d460fe8c2f103bf75c066a7c981fb341a857528ef7f
frame 3 338cb944e7511ac485a7f14c758056a715cd9641ed8e01f06038a4a15f33ba3c
frame 4 cdb6eb8169df1e8b4796cefd3522fd922ce3f92ea3654ee25308b0779eae56d2
frame 5 f1ad25bf74079d56f418f0cef557bf2fd97792b5897bf1a3bae4777295fec089
frame 6 136b22889e7607064cdc14122cf022388b2635b5b4d99efa4775054f9cdf67fd
frame 7 5198a3aaedd4d1e1ac50e5f7e4b996782269dc51a05031605018bb6b1e30885b
frame 8 0061e2f017e5463041afa19c08c839b739fe399aafb932b91b8cd0ac5ab18d56
frame 9 37953397ddfc3bcfdd8636c225a7618fb43293b6cf4eb4a623380c1506567a2c
frame 10 c21b0b05c99de1c4db349ca238970ff780201e2f0b218c372a175e1195fb0459
frame 11 e9a6e3da30fcb8508607d8d4427cf4df683d0f12e7ea2e1969cfe32ffd04a312
frame 12 d670f7f1beacd122008ac3eff98f9272a7787515b11da35fbb353d32fd127043
frame 13 53414f4060bc95707c85b27a556faa85732847c675ff14a151dc10876a4091bf
frame 14 8ec47189509ad0d428a337339747e430a60b87e8fa97fefe672a184c8663cdfd
frame 15 615e77c609e5bfe5d7a20c6636898832e7808f49fbd0aac1a014320c58e0c8f5
frame 16 73534f74edf2183ba41b0077c81aea47f78dd65f307df9c00fbf9c6faf61d469
frame 17 488b7faf5faa8a6a4d6e1be4f84f24a02c7b968ebd71da757e5226617d53e42f
frame 18 65dd61cf08ef8d6822bfb9bd788a3429a8b2807bc612f23ed1ca8d9221697399
frame 19 546ae81919efb464972473c6af4323db8a564ead994d29576b0e894c4c24ede4
frame 20 cada7a937368e1cd29d8c74f83c3af14aa059a04bde6b12a77d894bc4b369b65
frame 21 269f4c64daedadc3996184f99636f00f81c60641abb05fe98ebf5696a4481b68
frame 22 3b37ae6aff9da0739240a5767fea100027b98e380fe89a74692f44237065645f
frame 23 21357819d11513ea28b466e84c421e7f470d33a48c099fc96def3fe5f771dcbe
frame 24 f420e51142063127a7b2533b0bc2b3e20132317867f9f05bb46f4d900e17b343
frame 25 372ca0bc3ec9a7bc10136867c8ea9c0fe9929b649ef17953c498689df1b57311
frame 26 905ac951fe33714a02b2a78c059f5ffd2cc4d66ed107b9728905b17e0086608b
frame 27 ce89fa0d203a134fbfe3731b599c23a29ccfcd5c7a485775fc924e295ef80616
frame 28 52c59b97fa63512ed3420e646b4476158441f67ef51a22798b3ae58ad4c94c6d
frame 29 1e0c8d736c9edac0414ab69c3f694bab64b40feaae3205c8fa3ee9aebd03ff03
frame 30 ddbd4fc27e82cb04ec73befd2b8f4f5f3b0ce1a2ced00d1167b5555ada403489
frame 31 b9e51fc1e108d972500dace6bb4844cc8047c6912ea92f7c49c1978be917d9e7
frame 32 7485dada11f93c65aac425e24769491632d639d5ea13e1acb5518e118d8a8312
frame 33 4ac1838e390747a333a4d7dbd3a2007e24f1ba8be0fce611d9b2a759591f5c85
frame 34 0185fcab055c3e9ff0dd16460114d4b7d652c68456b35292faafe20c0cdc2774
frame 35 598fa8e8ab7f67994fe870c47417067159788fb668c205f74089c7ddc656b725
frame 36 34a7911aa9b99c448a74bb259aa64ce0c07ecffebf2a0e15356d0ba0646fd1d7
frame 37 428e28f296cf51bf2b8bb39cf614332103747facd626529531f655f907a43ae3
frame 38 863de75ca62c9ba0ae4cf554aa9c1cc75a984de450bd63bcc3ee16f5e38ce631
frame 39 5322677859ebf138e846851b88dffcc15fb0ba4a83249a45e6056012d39a3cef
frame 40 cf2cf185201175aa9497242bdb99314c0285d109bd5cbee907d816f537704d2a
frame 41 5e13b59d829dff927ff596ec742844e329a8dce93ad5a4087194108ef2dd868e
frame 42 d9fef6f60b85e69a78d80c32dd19e1664201eff44ec9bf7d09567c3e172431e4
frame 43 908cc719ae8f1a14a18b08ad3cf8709d221b883afd0754d578c0d27e5a55737a
frame 44 70f86f31855e4a37a9fbb0dfd70a528d61cc1f84ec1f96ec88e021e339346eac
frame 45 5f45b15e015e9f4ec002961ed359d3755e4d4d17c5588c743f99a11542adae0e
frame 46 599fd0ff6c3f9af2e9439a3f2f74bd6fcaee36cd0cdf273961d372c48669ecd8
frame 47 810254d0ad77024288446c3f3d428d1f5c7a3dd67cd703e09b27c20af49bf983
frame 48 5e97d835b4976a6221f8e550eb862197371baad9e5ceeabf2bad1c6283268256
frame 49 11585ebd6b3e9ae742c5972cce56c35f63ec29deaf0c0bff86f88d5625b6624b
frame 50 5f398b43244dc273444ae0aa472a814f38d23f6c4122f8adeaa6e6c985313dcd
frame 51 4bb648ac63385643792eb2c29e811f6eb0feba6a08e304a304eb836205ef138a
frame 52 9adbf9fb7a1efdb8941acd4a334e5a58c8af8679a2ae9d878223b8c7e946a403
frame 53 f0b0e9572c40e8457eaac0afb60d2fabf4bbfecc27b0cb9705455b24ce2d6fba
frame 54 68462a3648f41c592545e7c040ace29df6d9bc08aa1695e923854fda254d4720
frame 55 7ad1734185c4fede488a23067348cc6b13de7c01877bab8ef4a5d376bff814b7
frame 56 b8c8c4b75feaea69cb90e0a179dfafe1c223e0ccfaad6dc25b8578cf1a3afe5e
frame 57 055bd341c3aa575749a05f8bcd36023d9bde35c8cced8c249d0d418322d5dde1
frame 58 0c33d8d691a31ce3c412cfb64b0aad9fd572eb344658719adbe8ab0126123ad8
frame 59 8d75c818795d452a973d003e6562c16bf5971dc220732f2bf04c478df3c91fbb
chain 95e156470c9335cea6bc8e399b75c70fe880d7637f15f7a29310c0fd1924560f
